County,Category,Proportion,Schooling level,Ratio
Mombasa,Gender Parity Index,1.04,Secondary,Net Attendance Ratio
Kwale,Male,22.0,Secondary,Net Attendance Ratio
Kwale,Female,26.2,Secondary,Net Attendance Ratio
Kwale,Gender Parity Index,1.19,Secondary,Net Attendance Ratio
Kilifi,Male,23.2,Secondary,Net Attendance Ratio
Kilifi,Female,14.7,Secondary,Net Attendance Ratio
Kilifi,Gender Parity Index,0.63,Secondary,Net Attendance Ratio
Tana River,Male,20.0,Secondary,Net Attendance Ratio
Tana River,Female,13.7,Secondary,Net Attendance Ratio
Tana River,Gender Parity Index,0.69,Secondary,Net Attendance Ratio
Lamu,Male,31.5,Secondary,Net Attendance Ratio
Lamu,Female,35.6,Secondary,Net Attendance Ratio
Lamu,Gender Parity Index,1.13,Secondary,Net Attendance Ratio
Taita/Taveta,Male,57.3,Secondary,Net Attendance Ratio
Taita/Taveta,Female,64.4,Secondary,Net Attendance Ratio
Taita/Taveta,Gender Parity Index,1.12,Secondary,Net Attendance Ratio
Garissa,Male,22.5,Secondary,Net Attendance Ratio
Garissa,Female,19.6,Secondary,Net Attendance Ratio
Garissa,Gender Parity Index,0.87,Secondary,Net Attendance Ratio
Wajir,Male,41.1,Secondary,Net Attendance Ratio
Wajir,Female,35.3,Secondary,Net Attendance Ratio
Wajir,Gender Parity Index,0.86,Secondary,Net Attendance Ratio
Mandera,Male,28.7,Secondary,Net Attendance Ratio
Mandera,Female,19.9,Secondary,Net Attendance Ratio
Mandera,Gender Parity Index,0.69,Secondary,Net Attendance Ratio
Marsabit,Male,39.6,Secondary,Net Attendance Ratio
Marsabit,Female,30.6,Secondary,Net Attendance Ratio
Marsabit,Gender Parity Index,0.77,Secondary,Net Attendance Ratio
Isiolo,Male,42.2,Secondary,Net Attendance Ratio
Isiolo,Female,47.8,Secondary,Net Attendance Ratio
Isiolo,Gender Parity Index,1.13,Secondary,Net Attendance Ratio
Meru,Male,45.8,Secondary,Net Attendance Ratio
Meru,Female,50.3,Secondary,Net Attendance Ratio
Meru,Gender Parity Index,1.10,Secondary,Net Attendance Ratio
Tharaka-Nithi,Male,38.4,Secondary,Net Attendance Ratio
Tharaka-Nithi,Female,50.1,Secondary,Net Attendance Ratio
Tharaka-Nithi,Gender Parity Index,1.31,Secondary,Net Attendance Ratio
Embu,Male,58.0,Secondary,Net Attendance Ratio
Embu,Female,64.8,Secondary,Net Attendance Ratio
Embu,Gender Parity Index,1.12,Secondary,Net Attendance Ratio
Kitui,Male,40.8,Secondary,Net Attendance Ratio
Kitui,Female,51.6,Secondary,Net Attendance Ratio
Kitui,Gender Parity Index,1.27,Secondary,Net Attendance Ratio
Machakos,Male,62.6,Secondary,Net Attendance Ratio
Machakos,Female,76.8,Secondary,Net Attendance Ratio
Machakos,Gender Parity Index,1.23,Secondary,Net Attendance Ratio
Makueni,Male,52.0,Secondary,Net Attendance Ratio
Makueni,Female,56.7,Secondary,Net Attendance Ratio
Makueni,Gender Parity Index,1.09,Secondary,Net Attendance Ratio
Nyandarua,Male,60.1,Secondary,Net Attendance Ratio
Nyandarua,Female,67.5,Secondary,Net Attendance Ratio
Nyandarua,Gender Parity Index,1.12,Secondary,Net Attendance Ratio
Nyeri,Male,60.8,Secondary,Net Attendance Ratio
Nyeri,Female,78.9,Secondary,Net Attendance Ratio
Nyeri,Gender Parity Index,1.30,Secondary,Net Attendance Ratio
Kirinyaga,Male,75.6,Secondary,Net Attendance Ratio
Kirinyaga,Female,70.1,Secondary,Net Attendance Ratio
Kirinyaga,Gender Parity Index,0.93,Secondary,Net Attendance Ratio
Murang’a,Male,62.4,Secondary,Net Attendance Ratio
Murang’a,Female,78.7,Secondary,Net Attendance Ratio
Murang’a,Gender Parity Index,1.26,Secondary,Net Attendance Ratio
Kiambu,Male,69.3,Secondary,Net Attendance Ratio
Kiambu,Female,72.6,Secondary,Net Attendance Ratio
Kiambu,Gender Parity Index,1.05,Secondary,Net Attendance Ratio
Turkana,Male,23.7,Secondary,Net Attendance Ratio
Turkana,Female,17.1,Secondary,Net Attendance Ratio
Turkana,Gender Parity Index,0.72,Secondary,Net Attendance Ratio
West Pokot,Male,39.9,Secondary,Net Attendance Ratio
West Pokot,Female,38.1,Secondary,Net Attendance Ratio
West Pokot,Gender Parity Index,0.96,Secondary,Net Attendance Ratio
Samburu,Male,36.7,Secondary,Net Attendance Ratio
Samburu,Female,27.8,Secondary,Net Attendance Ratio
Samburu,Gender Parity Index,0.76,Secondary,Net Attendance Ratio
Trans Nzoia,Male,45.6,Secondary,Net Attendance Ratio
Trans Nzoia,Female,54.8,Secondary,Net Attendance Ratio
Trans Nzoia,Gender Parity Index,1.20,Secondary,Net Attendance Ratio
Uasin Gishu,Male,44.4,Secondary,Net Attendance Ratio
Uasin Gishu,Female,58.3,Secondary,Net Attendance Ratio
Uasin Gishu,Gender Parity Index,1.31,Secondary,Net Attendance Ratio
Elgeyo/Marakwet,Male,46.3,Secondary,Net Attendance Ratio
Elgeyo/Marakwet,Female,55.6,Secondary,Net Attendance Ratio
Elgeyo/Marakwet,Gender Parity Index,1.20,Secondary,Net Attendance Ratio
Nandi,Male,44.4,Secondary,Net Attendance Ratio
Nandi,Female,42.2,Secondary,Net Attendance Ratio
Nandi,Gender Parity Index,0.95,Secondary,Net Attendance Ratio
Baringo,Male,37.7,Secondary,Net Attendance Ratio
Baringo,Female,44.4,Secondary,Net Attendance Ratio
Baringo,Gender Parity Index,1.18,Secondary,Net Attendance Ratio
Laikipia,Male,62.5,Secondary,Net Attendance Ratio
Laikipia,Female,68.1,Secondary,Net Attendance Ratio
Laikipia,Gender Parity Index,1.09,Secondary,Net Attendance Ratio
Nakuru,Male,51.5,Secondary,Net Attendance Ratio
Nakuru,Female,58.7,Secondary,Net Attendance Ratio
Nakuru,Gender Parity Index,1.14,Secondary,Net Attendance Ratio
Narok,Male,16.6,Secondary,Net Attendance Ratio
Narok,Female,36.0,Secondary,Net Attendance Ratio
Narok,Gender Parity Index,2.17,Secondary,Net Attendance Ratio
Kajiado,Male,50.4,Secondary,Net Attendance Ratio
Kajiado,Female,47.7,Secondary,Net Attendance Ratio
Kajiado,Gender Parity Index,0.95,Secondary,Net Attendance Ratio
Kericho,Male,59.4,Secondary,Net Attendance Ratio
Kericho,Female,71.8,Secondary,Net Attendance Ratio
Kericho,Gender Parity Index,1.21,Secondary,Net Attendance Ratio
Bomet,Male,35.7,Secondary,Net Attendance Ratio
Bomet,Female,52.5,Secondary,Net Attendance Ratio
Bomet,Gender Parity Index,1.47,Secondary,Net Attendance Ratio
Kakamega,Male,43.5,Secondary,Net Attendance Ratio
Kakamega,Female,50.5,Secondary,Net Attendance Ratio
Kakamega,Gender Parity Index,1.16,Secondary,Net Attendance Ratio
Vihiga,Male,45.0,Secondary,Net Attendance Ratio
Vihiga,Female,48.9,Secondary,Net Attendance Ratio
Vihiga,Gender Parity Index,1.09,Secondary,Net Attendance Ratio
Bungoma,Male,35.4,Secondary,Net Attendance Ratio
Bungoma,Female,51.4,Secondary,Net Attendance Ratio
Bungoma,Gender Parity Index,1.45,Secondary,Net Attendance Ratio
Busia,Male,35.0,Secondary,Net Attendance Ratio
Busia,Female,45.7,Secondary,Net Attendance Ratio
Busia,Gender Parity Index,1.30,Secondary,Net Attendance Ratio
Siaya,Male,47.0,Secondary,Net Attendance Ratio
Siaya,Female,67.3,Secondary,Net Attendance Ratio
Siaya,Gender Parity Index,1.43,Secondary,Net Attendance Ratio
Kisumu,Male,52.7,Secondary,Net Attendance Ratio
Kisumu,Female,61.5,Secondary,Net Attendance Ratio
Kisumu,Gender Parity Index,1.17,Secondary,Net Attendance Ratio
Homa Bay,Male,40.7,Secondary,Net Attendance Ratio
Homa Bay,Female,58.9,Secondary,Net Attendance Ratio
Homa Bay,Gender Parity Index,1.45,Secondary,Net Attendance Ratio
Migori,Male,33.5,Secondary,Net Attendance Ratio
Migori,Female,40.1,Secondary,Net Attendance Ratio
Migori,Gender Parity Index,1.20,Secondary,Net Attendance Ratio
Kisii,Male,44.8,Secondary,Net Attendance Ratio
Kisii,Female,59.3,Secondary,Net Attendance Ratio
Kisii,Gender Parity Index,1.32,Secondary,Net Attendance Ratio
Nyamira,Male,43.4,Secondary,Net Attendance Ratio
Nyamira,Female,58.9,Secondary,Net Attendance Ratio
Nyamira,Gender Parity Index,1.36,Secondary,Net Attendance Ratio
Nairobi City,Male,60.4,Secondary,Net Attendance Ratio
Nairobi City,Female,62.6,Secondary,Net Attendance Ratio
Nairobi City,Gender Parity Index,1.04,Secondary,Net Attendance Ratio
Mombasa,Male,115.2,Primary,Gross Attendance Ratio
Mombasa,Female,107.1,Primary,Gross Attendance Ratio
Mombasa,Gender Parity Index,0.93,Primary,Gross Attendance Ratio
Kwale,Male,109.6,Primary,Gross Attendance Ratio
Kwale,Female,104.5,Primary,Gross Attendance Ratio
Kwale,Gender Parity Index,0.95,Primary,Gross Attendance Ratio
Kilifi,Male,122.0,Primary,Gross Attendance Ratio
Kilifi,Female,121.5,Primary,Gross Attendance Ratio
Kilifi,Gender Parity Index,1.00,Primary,Gross Attendance Ratio
Tana River,Male,72.5,Primary,Gross Attendance Ratio
Tana River,Female,71.6,Primary,Gross Attendance Ratio
Tana River,Gender Parity Index,0.99,Primary,Gross Attendance Ratio
Lamu,Male,107.4,Primary,Gross Attendance Ratio
Lamu,Female,106.7,Primary,Gross Attendance Ratio
Lamu,Gender Parity Index,0.99,Primary,Gross Attendance Ratio
Taita/Taveta,Male,108.3,Primary,Gross Attendance Ratio
Taita/Taveta,Female,103.1,Primary,Gross Attendance Ratio
Taita/Taveta,Gender Parity Index,0.95,Primary,Gross Attendance Ratio
Garissa,Male,62.6,Primary,Gross Attendance Ratio
Garissa,Female,66.0,Primary,Gross Attendance Ratio
Garissa,Gender Parity Index,1.05,Primary,Gross Attendance Ratio
Wajir,Male,74.7,Primary,Gross Attendance Ratio
Wajir,Female,74.6,Primary,Gross Attendance Ratio
Wajir,Gender Parity Index,1.00,Primary,Gross Attendance Ratio
Mandera,Male,78.9,Primary,Gross Attendance Ratio
Mandera,Female,65.9,Primary,Gross Attendance Ratio
Mandera,Gender Parity Index,0.84,Primary,Gross Attendance Ratio
Marsabit,Male,88.7,Primary,Gross Attendance Ratio
Marsabit,Female,78.6,Primary,Gross Attendance Ratio
Marsabit,Gender Parity Index,0.89,Primary,Gross Attendance Ratio
Isiolo,Male,92.1,Primary,Gross Attendance Ratio
Isiolo,Female,93.6,Primary,Gross Attendance Ratio
Isiolo,Gender Parity Index,1.02,Primary,Gross Attendance Ratio
Meru,Male,112.8,Primary,Gross Attendance Ratio
Meru,Female,105.1,Primary,Gross Attendance Ratio
Meru,Gender Parity Index,0.93,Primary,Gross Attendance Ratio
Tharaka-Nithi,Male,114.6,Primary,Gross Attendance Ratio
Tharaka-Nithi,Female,104.9,Primary,Gross Attendance Ratio
Tharaka-Nithi,Gender Parity Index,0.92,Primary,Gross Attendance Ratio
Embu,Male,112.5,Primary,Gross Attendance Ratio
Embu,Female,105.1,Primary,Gross Attendance Ratio
Embu,Gender Parity Index,0.93,Primary,Gross Attendance Ratio
Kitui,Male,118.3,Primary,Gross Attendance Ratio
Kitui,Female,117.3,Primary,Gross Attendance Ratio
Kitui,Gender Parity Index,0.99,Primary,Gross Attendance Ratio
Machakos,Male,115.4,Primary,Gross Attendance Ratio
Machakos,Female,103.9,Primary,Gross Attendance Ratio
Machakos,Gender Parity Index,0.90,Primary,Gross Attendance Ratio
Makueni,Male,114.4,Primary,Gross Attendance Ratio
Makueni,Female,116.1,Primary,Gross Attendance Ratio
Makueni,Gender Parity Index,1.01,Primary,Gross Attendance Ratio
Nyandarua,Male,118.4,Primary,Gross Attendance Ratio
Nyandarua,Female,112.1,Primary,Gross Attendance Ratio
Nyandarua,Gender Parity Index,0.95,Primary,Gross Attendance Ratio
Nyeri,Male,118.2,Primary,Gross Attendance Ratio
Nyeri,Female,104.7,Primary,Gross Attendance Ratio
Nyeri,Gender Parity Index,0.89,Primary,Gross Attendance Ratio
Kirinyaga,Male,104.7,Primary,Gross Attendance Ratio
Kirinyaga,Female,106.4,Primary,Gross Attendance Ratio
Kirinyaga,Gender Parity Index,1.02,Primary,Gross Attendance Ratio
Murang’a,Male,108.9,Primary,Gross Attendance Ratio
Murang’a,Female,102.3,Primary,Gross Attendance Ratio
Murang’a,Gender Parity Index,0.94,Primary,Gross Attendance Ratio
Kiambu,Male,106.1,Primary,Gross Attendance Ratio
Kiambu,Female,104.2,Primary,Gross Attendance Ratio
Kiambu,Gender Parity Index,0.98,Primary,Gross Attendance Ratio
Turkana,Male,60.1,Primary,Gross Attendance Ratio
Turkana,Female,54.4,Primary,Gross Attendance Ratio
Turkana,Gender Parity Index,0.91,Primary,Gross Attendance Ratio
West Pokot,Male,77.9,Primary,Gross Attendance Ratio
West Pokot,Female,86.7,Primary,Gross Attendance Ratio
West Pokot,Gender Parity Index,1.11,Primary,Gross Attendance Ratio
Samburu,Male,70.1,Primary,Gross Attendance Ratio
Samburu,Female,70.6,Primary,Gross Attendance Ratio
Samburu,Gender Parity Index,1.01,Primary,Gross Attendance Ratio
Trans Nzoia,Male,112.0,Primary,Gross Attendance Ratio
Trans Nzoia,Female,108.1,Primary,Gross Attendance Ratio
Trans Nzoia,Gender Parity Index,0.97,Primary,Gross Attendance Ratio
Uasin Gishu,Male,107.0,Primary,Gross Attendance Ratio
Uasin Gishu,Female,109.5,Primary,Gross Attendance Ratio
Uasin Gishu,Gender Parity Index,1.02,Primary,Gross Attendance Ratio
Elgeyo/Marakwet,Male,112.4,Primary,Gross Attendance Ratio
Elgeyo/Marakwet,Female,108.8,Primary,Gross Attendance Ratio
Elgeyo/Marakwet,Gender Parity Index,0.97,Primary,Gross Attendance Ratio
Nandi,Male,116.7,Primary,Gross Attendance Ratio
Nandi,Female,112.6,Primary,Gross Attendance Ratio
Nandi,Gender Parity Index,0.97,Primary,Gross Attendance Ratio
Baringo,Male,100.4,Primary,Gross Attendance Ratio
Baringo,Female,113.3,Primary,Gross Attendance Ratio
Baringo,Gender Parity Index,1.13,Primary,Gross Attendance Ratio
Laikipia,Male,106.4,Primary,Gross Attendance Ratio
Laikipia,Female,106.1,Primary,Gross Attendance Ratio
Laikipia,Gender Parity Index,1.00,Primary,Gross Attendance Ratio
Nakuru,Male,111.1,Primary,Gross Attendance Ratio
Nakuru,Female,106.4,Primary,Gross Attendance Ratio
Nakuru,Gender Parity Index,0.96,Primary,Gross Attendance Ratio
Narok,Male,107.9,Primary,Gross Attendance Ratio
Narok,Female,102.5,Primary,Gross Attendance Ratio
Narok,Gender Parity Index,0.95,Primary,Gross Attendance Ratio
Kajiado,Male,104.4,Primary,Gross Attendance Ratio
Kajiado,Female,99.2,Primary,Gross Attendance Ratio
Kajiado,Gender Parity Index,0.95,Primary,Gross Attendance Ratio
Kericho,Male,108.7,Primary,Gross Attendance Ratio
Kericho,Female,104.7,Primary,Gross Attendance Ratio
Kericho,Gender Parity Index,0.96,Primary,Gross Attendance Ratio
Bomet,Male,125.3,Primary,Gross Attendance Ratio
Bomet,Female,116.8,Primary,Gross Attendance Ratio
Bomet,Gender Parity Index,0.93,Primary,Gross Attendance Ratio
Kakamega,Male,123.3,Primary,Gross Attendance Ratio
Kakamega,Female,115.1,Primary,Gross Attendance Ratio
Kakamega,Gender Parity Index,0.93,Primary,Gross Attendance Ratio
Vihiga,Male,120.7,Primary,Gross Attendance Ratio
Vihiga,Female,117.8,Primary,Gross Attendance Ratio
Vihiga,Gender Parity Index,0.98,Primary,Gross Attendance Ratio
Bungoma,Male,116.1,Primary,Gross Attendance Ratio
Bungoma,Female,114.5,Primary,Gross Attendance Ratio
Bungoma,Gender Parity Index,0.99,Primary,Gross Attendance Ratio
Busia,Male,124.0,Primary,Gross Attendance Ratio
Busia,Female,111.5,Primary,Gross Attendance Ratio
Busia,Gender Parity Index,0.90,Primary,Gross Attendance Ratio
Siaya,Male,117.2,Primary,Gross Attendance Ratio
Siaya,Female,108.4,Primary,Gross Attendance Ratio
Siaya,Gender Parity Index,0.92,Primary,Gross Attendance Ratio
Kisumu,Male,107.3,Primary,Gross Attendance Ratio
Kisumu,Female,110.8,Primary,Gross Attendance Ratio
Kisumu,Gender Parity Index,1.03,Primary,Gross Attendance Ratio
Homa Bay,Male,111.5,Primary,Gross Attendance Ratio
Homa Bay,Female,100.7,Primary,Gross Attendance Ratio
Homa Bay,Gender Parity Index,0.90,Primary,Gross Attendance Ratio
Migori,Male,115.7,Primary,Gross Attendance Ratio
Migori,Female,106.5,Primary,Gross Attendance Ratio
Migori,Gender Parity Index,0.92,Primary,Gross Attendance Ratio
Kisii,Male,117.5,Primary,Gross Attendance Ratio
Kisii,Female,108.8,Primary,Gross Attendance Ratio
Kisii,Gender Parity Index,0.93,Primary,Gross Attendance Ratio
Nyamira,Male,117.4,Primary,Gross Attendance Ratio
Nyamira,Female,109.7,Primary,Gross Attendance Ratio
Nyamira,Gender Parity Index,0.93,Primary,Gross Attendance Ratio
Nairobi City,Male,100.1,Primary,Gross Attendance Ratio
Nairobi City,Female,102.7,Primary,Gross Attendance Ratio
Nairobi City,Gender Parity Index,1.03,Primary,Gross Attendance Ratio
Mombasa,Male,82.7,Secondary,Gross Attendance Ratio
Mombasa,Female,75.8,Secondary,Gross Attendance Ratio
Mombasa,Gender Parity Index,0.92,Secondary,Gross Attendance Ratio
Kwale,Male,48.6,Secondary,Gross Attendance Ratio
Kwale,Female,43.4,Secondary,Gross Attendance Ratio
Kwale,Gender Parity Index,0.89,Secondary,Gross Attendance Ratio
Kilifi,Male,69.0,Secondary,Gross Attendance Ratio
Kilifi,Female,46.6,Secondary,Gross Attendance Ratio
Kilifi,Gender Parity Index,0.68,Secondary,Gross Attendance Ratio
Tana River,Male,41.6,Secondary,Gross Attendance Ratio
Tana River,Female,25.3,Secondary,Gross Attendance Ratio
Tana River,Gender Parity Index,0.61,Secondary,Gross Attendance Ratio
Lamu,Male,62.4,Secondary,Gross Attendance Ratio
Lamu,Female,58.7,Secondary,Gross Attendance Ratio
Lamu,Gender Parity Index,0.94,Secondary,Gross Attendance Ratio
Taita/Taveta,Male,81.7,Secondary,Gross Attendance Ratio
Taita/Taveta,Female,103.9,Secondary,Gross Attendance Ratio
Taita/Taveta,Gender Parity Index,1.27,Secondary,Gross Attendance Ratio
Garissa,Male,51.8,Secondary,Gross Attendance Ratio
Garissa,Female,34.7,Secondary,Gross Attendance Ratio
Garissa,Gender Parity Index,0.67,Secondary,Gross Attendance Ratio
Wajir,Male,76.4,Secondary,Gross Attendance Ratio
Wajir,Female,60.7,Secondary,Gross Attendance Ratio
Wajir,Gender Parity Index,0.79,Secondary,Gross Attendance Ratio
Mandera,Male,51.5,Secondary,Gross Attendance Ratio
Mandera,Female,36.6,Secondary,Gross Attendance Ratio
Mandera,Gender Parity Index,0.71,Secondary,Gross Attendance Ratio
Marsabit,Male,62.9,Secondary,Gross Attendance Ratio
Marsabit,Female,71.2,Secondary,Gross Attendance Ratio
Marsabit,Gender Parity Index,1.13,Secondary,Gross Attendance Ratio
Isiolo,Male,70.5,Secondary,Gross Attendance Ratio
