County,Health Insurance Type,Proportion
Nyeri,Any,43.2
Kirinyaga,NHIF,34.7
Kirinyaga,Private/commercial,5.2
Kirinyaga,Community-based,0.6
Kirinyaga,Other,0.0
Kirinyaga,None/Don't know,61.8
Kirinyaga,Any,38.2
Murang’a,NHIF,22.2
Murang’a,Private/commercial,6.5
Murang’a,Community-based,1.1
Murang’a,Other,0.0
Murang’a,None/Don't know,73.4
Murang’a,Any,26.6
Kiambu,NHIF,39.1
Kiambu,Private/commercial,5.7
Kiambu,Community-based,0.2
Kiambu,Other,0.0
Kiambu,None/Don't know,58.7
Kiambu,Any,41.3
Turkana,NHIF,7.6
Turkana,Private/commercial,2.9
Turkana,Community-based,14.9
Turkana,Other,0.0
Turkana,None/Don't know,77.1
Turkana,Any,22.9
West Pokot,NHIF,6.7
West Pokot,Private/commercial,1.2
West Pokot,Community-based,0.2
West Pokot,Other,0.0
West Pokot,None/Don't know,92.4
West Pokot,Any,7.6
Samburu,NHIF,12.0
Samburu,Private/commercial,5.2
Samburu,Community-based,0.0
Samburu,Other,0.1
Samburu,None/Don't know,86.1
Samburu,Any,13.9
Trans Nzoia,NHIF,15.6
Trans Nzoia,Private/commercial,2.8
Trans Nzoia,Community-based,0.1
Trans Nzoia,Other,0.0
Trans Nzoia,None/Don't know,83.3
Trans Nzoia,Any,16.7
Uasin Gishu,NHIF,35.0
Uasin Gishu,Private/commercial,3.7
Uasin Gishu,Community-based,0.0
Uasin Gishu,Other,0.0
Uasin Gishu,None/Don't know,63.5
Uasin Gishu,Any,36.5
Elgeyo/Marakwet,NHIF,27.3
Elgeyo/Marakwet,Private/commercial,6.1
Elgeyo/Marakwet,Community-based,0.1
Elgeyo/Marakwet,Other,0.0
Elgeyo/Marakwet,None/Don't know,72.6
Elgeyo/Marakwet,Any,27.4
Nandi,NHIF,18.6
Nandi,Private/commercial,1.9
Nandi,Community-based,0.1
Nandi,Other,0.0
Nandi,None/Don't know,80.0
Nandi,Any,20.0
Baringo,NHIF,21.0
Baringo,Private/commercial,2.3
Baringo,Community-based,0.1
Baringo,Other,0.0
Baringo,None/Don't know,77.7
Baringo,Any,22.3
Laikipia,NHIF,42.8
Laikipia,Private/commercial,3.8
Laikipia,Community-based,1.2
Laikipia,Other,0.1
Laikipia,None/Don't know,55.8
Laikipia,Any,44.2
Nakuru,NHIF,31.6
Nakuru,Private/commercial,2.3
Nakuru,Community-based,0.1
Nakuru,Other,0.0
Nakuru,None/Don't know,66.8
Nakuru,Any,33.2
Narok,NHIF,14.3
Narok,Private/commercial,1.0
Narok,Community-based,0.0
Narok,Other,0.0
Narok,None/Don't know,85.0
Narok,Any,15.0
Kajiado,NHIF,29.5
Kajiado,Private/commercial,6.7
Kajiado,Community-based,0.1
Kajiado,Other,0.0
Kajiado,None/Don't know,66.4
Kajiado,Any,33.6
Kericho,NHIF,32.5
Kericho,Private/commercial,3.7
Kericho,Community-based,0.2
Kericho,Other,0.0
Kericho,None/Don't know,64.7
Kericho,Any,35.3
Bomet,NHIF,32.0
Bomet,Private/commercial,6.4
Bomet,Community-based,0.0
Bomet,Other,0.0
Bomet,None/Don't know,64.6
Bomet,Any,35.4
Kakamega,NHIF,18.5
Kakamega,Private/commercial,1.6
Kakamega,Community-based,0.1
Kakamega,Other,0.0
Kakamega,None/Don't know,80.2
Kakamega,Any,19.8
Vihiga,NHIF,17.2
Vihiga,Private/commercial,1.0
Vihiga,Community-based,0.5
Vihiga,Other,0.0
Vihiga,None/Don't know,82.0
Vihiga,Any,18.0
Bungoma,NHIF,16.9
Bungoma,Private/commercial,2.7
Bungoma,Community-based,0.0
Bungoma,Other,0.0
Bungoma,None/Don't know,81.9
Bungoma,Any,18.1
Busia,NHIF,12.8
Busia,Private/commercial,1.3
Busia,Community-based,0.2
Busia,Other,0.0
Busia,None/Don't know,86.4
Busia,Any,13.6
Siaya,NHIF,9.2
Siaya,Private/commercial,1.5
Siaya,Community-based,0.0
Siaya,Other,0.0
Siaya,None/Don't know,90.6
Siaya,Any,9.4
Kisumu,NHIF,18.0
Kisumu,Private/commercial,2.0
Kisumu,Community-based,0.6
Kisumu,Other,1.6
Kisumu,None/Don't know,78.7
Kisumu,Any,21.3
Homa Bay,NHIF,15.9
Homa Bay,Private/commercial,1.2
Homa Bay,Community-based,0.6
Homa Bay,Other,0.0
Homa Bay,None/Don't know,83.3
Homa Bay,Any,16.7
Migori,NHIF,13.1
Migori,Private/commercial,1.6
Migori,Community-based,0.0
Migori,Other,0.0
Migori,None/Don't know,85.6
Migori,Any,14.4
Kisii,NHIF,25.7
Kisii,Private/commercial,1.4
Kisii,Community-based,0.1
Kisii,Other,0.0
Kisii,None/Don't know,73.6
Kisii,Any,26.4
Nyamira,NHIF,16.5
Nyamira,Private/commercial,1.6
Nyamira,Community-based,0.5
Nyamira,Other,0.0
Nyamira,None/Don't know,82.5
Nyamira,Any,17.5
Nairobi City,NHIF,40.5
Nairobi City,Private/commercial,11.7
Nairobi City,Community-based,0.0
Nairobi City,Other,0.0
Nairobi City,None/Don't know,53.7
Nairobi City,Any,46.3
